1.521,1.5318,1.5292,1.5246,1.5312,1.5218,1.5176,1.518,1.5266,1.5194,1.5138,1.5146,1.529,1.532,1.509,1.5096,1.5238,1.5168,1.54,1.5262,1.5252,1.5178,1.536,1.5242,1.5226,1.5176,1.5118,1.5184,1.5224,1.5198,1.5118,1.5124,1.5126,1.5138,1.5216,1.5338,1.521,1.5226,1.5104,1.5324,1.514,1.522,1.5098,1.5334,1.5396,1.5198,1.5086,1.5178,1.5206,1.5196,1.5152,1.5226,1.5196,1.5108,1.5152,1.5116,1.5214,1.5114,1.5094,1.518,1.5356,1.522,1.5364,1.515
1.5146,1.5318,1.5302,1.525,1.5314,1.5222,1.5178,1.5186,1.518,1.5208,1.5154,1.5154,1.5288,1.5322,1.5094,1.5096,1.5206,1.518,1.5412,1.5266,1.5256,1.518,1.5366,1.524,1.522,1.518,1.5118,1.5184,1.5238,1.5198,1.5122,1.5124,1.5122,1.5136,1.5218,1.5338,1.5204,1.5228,1.5104,1.532,1.5134,1.5216,1.5098,1.534,1.5398,1.5198,1.5084,1.5188,1.5206,1.5196,1.5152,1.5234,1.519,1.511,1.5154,1.5112,1.5222,1.5116,1.5094,1.5172,1.5354,1.522,1.5364,1.515
1.5098,1.5322,1.5322,1.5258,1.5318,1.522,1.5178,1.5188,1.5094,1.5224,1.5178,1.5164,1.5288,1.5326,1.5096,1.5092,1.517,1.517,1.542,1.5268,1.526,1.5182,1.5366,1.5242,1.5208,1.517,1.5118,1.519,1.5234,1.5192,1.5118,1.512,1.5118,1.5138,1.5214,1.5338,1.5212,1.5226,1.5106,1.5324,1.5138,1.5218,1.5098,1.5338,1.5398,1.5204,1.5092,1.518,1.5204,1.5198,1.5152,1.5228,1.5192,1.5108,1.5152,1.5114,1.5216,1.5116,1.5094,1.517,1.5356,1.5218,1.5364,1.3632
1.5058,1.5342,1.5358,1.5274,1.5328,1.5222,1.518,1.518,1.5062,1.5232,1.5214,1.5172,1.5292,1.5322,1.51,1.5094,1.5166,1.516,1.5416,1.5268,1.526,1.5178,1.5368,1.5244,1.5208,1.5172,1.5108,1.5188,1.5236,1.5194,1.5122,1.5128,1.5118,1.5126,1.5214,1.5342,1.5208,1.523,1.5102,1.5322,1.5134,1.5218,1.5098,1.5338,1.5402,1.5204,1.358,1.5182,1.5202,1.5198,1.515,1.5228,1.5194,1.51,1.5152,1.511,1.5218,1.5118,1.5092,1.5182,1.5356,1.5222,1.5366,1.5148
1.5036,1.5394,1.54,1.528,1.5328,1.5226,1.5178,1.5184,1.506,1.5264,1.5242,1.5178,1.5292,1.5328,1.5094,1.5098,1.5162,1.5146,1.5416,1.527,1.526,1.5182,1.5364,1.524,1.5202,1.5162,1.5106,1.5186,1.5232,1.5194,1.5126,1.5124,1.5114,1.5126,1.5214,1.5338,1.5206,1.5226,1.5104,1.5318,1.5126,1.3694,1.5098,1.5332,1.5396,1.5204,1.509,1.518,1.52,1.5192,1.5148,1.5224,1.5192,1.5108,1.5156,1.5114,1.5222,1.5114,1.5092,1.5178,1.536,1.5216,1.5362,1.5142
1.5028,1.5256,1.5314,1.5262,1.532,1.5222,1.518,1.5182,1.506,1.5186,1.52,1.5176,1.5292,1.5326,1.5096,1.5098,1.519,1.5184,1.5442,1.5274,1.5268,1.5182,1.5362,1.5246,1.5216,1.5178,1.5128,1.5192,1.5236,1.5196,1.5126,1.5122,1.5122,1.514,1.5218,1.5344,1.521,1.523,1.5108,1.5324,1.5134,1.5218,1.5098,1.5338,1.5396,1.5204,1.5092,1.5184,1.5204,1.52,1.5152,1.5232,1.5194,1.5106,1.5152,1.5116,1.5218,1.5114,1.51,1.5178,1.5358,1.5224,1.5362,1.5148
1.5054,1.5288,1.5324,1.5264,1.532,1.5224,1.5184,1.5182,1.5068,1.5208,1.5194,1.5162,1.5292,1.5324,1.5094,1.5094,1.5182,1.5178,1.543,1.5276,1.5264,1.5182,1.5364,1.5244,1.522,1.5174,1.5118,1.5192,1.5232,1.5196,1.512,1.5124,1.512,1.5136,1.5216,1.534,1.521,1.523,1.5104,1.5316,1.5134,1.522,1.5096,1.5332,1.54,1.5198,1.5084,1.5176,1.5196,1.519,1.5152,1.523,1.5194,1.5104,1.515,1.5112,1.521,1.5112,1.5092,1.5174,1.5358,1.5216,1.536,1.5152
1.5098,1.5318,1.5318,1.5264,1.5316,1.522,1.518,1.518,1.5096,1.5216,1.5186,1.5168,1.529,1.5324,1.509,1.5092,1.5168,1.5168,1.5418,1.5268,1.5254,1.5188,1.5362,1.5242,1.5206,1.5172,1.5118,1.5188,1.5232,1.5196,1.512,1.5128,1.512,1.5134,1.5212,1.534,1.5204,1.5228,1.5104,1.5322,1.5132,1.522,1.5098,1.5334,1.5398,1.5202,1.5088,1.5178,1.52,1.5192,1.5152,1.523,1.519,1.5104,1.515,1.5114,1.522,1.5116,1.5092,1.5174,1.5356,1.5224,1.5364,1.5148
1.5146,1.5326,1.5312,1.5258,1.5316,1.5222,1.5178,1.5182,1.5126,1.5226,1.5168,1.516,1.529,1.5328,1.5094,1.5098,1.5166,1.517,1.5414,1.5268,1.5258,1.518,1.5368,1.5244,1.3684,1.5174,1.511,1.5192,1.5238,1.5198,1.5124,1.5128,1.512,1.5134,1.5212,1.5348,1.521,1.523,1.5104,1.5322,1.5136,1.5222,1.5096,1.534,1.5404,1.5206,1.5086,1.5182,1.5202,1.5198,1.5152,1.5232,1.5194,1.5108,1.5152,1.5116,1.5222,1.5118,1.5094,1.5182,1.5362,1.522,1.5366,1.5154
1.519,1.534,1.531,1.5254,1.5318,1.5224,1.518,1.5186,1.5168,1.522,1.516,1.5154,1.5286,1.5328,1.5094,1.5098,1.5154,1.5158,1.5408,1.5266,1.5254,1.5182,1.5366,1.5242,1.5194,1.5166,1.5114,1.5188,1.5236,1.5198,1.512,1.513,1.5114,1.5138,1.5212,1.534,1.521,1.5232,1.5102,1.5324,1.5136,1.522,1.51,1.534,1.5398,1.5204,1.5092,1.518,1.52,1.5196,1.5154,1.523,1.5196,1.5108,1.5158,1.5112,1.522,1.5114,1.5098,1.5182,1.536,1.5222,1.5368,1.515
